Component,Description,Part,References,Value,Footprint,Quantity Per PCB,Datasheet
1,"Unpolarized capacitor, small symbol",C_Small,C4 C5,100n,C_Disc_D4.3mm_W1.9mm_P5.00mm,2,~
2,"Unpolarized capacitor, small symbol",C_Small,C6,100n,C_Disc_D4.3mm_W1.9mm_P5.00mm,1,~
3,"Unpolarized capacitor, small symbol",C_Small,C1 C2,20p,C_Disc_D3.0mm_W1.6mm_P2.50mm,2,~
4,"Polarized capacitor, small US symbol",CP1_Small,C3,4.7u,CP_Radial_D4.0mm_P1.50mm,1,~
5,"Diode, small symbol, filled shape",D_Small_ALT,D1 D2 D3 D4 D5 D6 D7 D8 D9 D10 D11 D12 D13 D14 D15 D16 D17 D18 D19 D20 D21 D22 D23 D24 D25 D26 D27 D28 D29 D30 D31 D32 D33 D34 D35 D36 D37 D38 D39 D40 D41 D42 D43 D44 D45 D46,1N4148,D_DO-35_SOD27_P5.08mm_Horizontal,46,~
6,"Zener diode, small symbol",D_Zener_Small,D51 D52,3.6V,D_DO-35_SOD27_P5.08mm_Horizontal,2,~
7,RGB LED with integrated controller,SK6812,D49,SK6812,LED_SK6812_PLCC4_5.0x5.0mm_P3.2mm,1,https://cdn-shop.adafruit.com/product-files/1138/SK6812+LED+datasheet+.pdf
8,"Resettable fuse, polymeric positive temperature coefficient, small symbol",Polyfuse_Small,F2,500mA,polyfuse_5.1mm,1,~
9,"Generic connector, double row, 02x03, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)",Conn_02x03_Odd_Even,J2,AVR_ISP_6,Pin_Header_Straight_2x03_Pitch2.54mm,1,~
10,"Resistor, small symbol",R_Small,R9,1.5k,R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal,1,~
11,"Resistor, small symbol",R_Small,R4,10k,R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal,1,~
12,"Resistor, small symbol",R_Small,R10 R11,5.1k,R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal,2,~
13,"Resistor, small symbol",R_Small,R12 R13,75R,R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal,2,~
14,"Push button switch, generic, two pins",SW_Push,SW51,BOOT,SW_PUSH_6mm,1,
15,"Push button switch, generic, two pins",SW_Push,SW50,RESET,SW_PUSH_6mm,1,
16,"Push button switch, generic, two pins",SW_Push,SW1 SW2 SW3 SW4 SW5 SW6 SW7 SW8 SW9 SW10 SW11 SW12 SW13 SW14 SW15 SW16 SW17 SW18 SW19 SW20 SW21 SW22 SW23 SW24 SW25 SW26 SW27 SW28 SW29 SW30 SW31 [iban] SW36 SW37 SW38 SW39 SW40 SW43 SW44 SW45 SW46,SW_Push,SW_Cherry_MX1A_1.00u_PCB,44,
17,"Push button switch, generic, two pins",SW_Push,SW41 SW42,SW_Push,SW_Cherry_MX1A_2.00u_PCBNOSCREEN,2,
18,"20MHz, 32kB Flash, 2kB SRAM, 1kB EEPROM, DIP-28",ATmega328P-PU,U1,ATMEGA328-PU,DIP-28_W7.62mm,1,http://www.atmel.com/images/atmel-8271-8-bit-avr-microcontroller-atmega48a-48pa-88a-88pa-168a-168pa-328-328p_datasheet.pdf
19,,Type-C_USB_C_GCT_USB4085,USB1,Type-C_USB_C_GCT_USB4085,USB_C_GCT_USB4085,1,
20,"Two pin crystal, small symbol",Crystal_Small,Y1,16MHz,Crystal_HC49-4H_Vertical,1,~





Component Groups:,20
Component Count:,114
Fitted Components:,114
Number of PCBs:,1
Total components:,114
Schematic Version:,
Schematic Date:,
PCB Variant:,default
BoM Date:,"Wednesday, December 25, 2019 at 11:41:12 AM"
Schematic Source:,/Users/nicholasarcuri/Documents/kicad/plaid/pcb/plaid.sch
KiCad Version:,Eeschema (5.1.4-0-10_14)
